EL	EL	docs/release/effect-linearity/MANIFEST.sha256	9f04e972cb990257a85331943f486c1623cb57b5	c4b7fe35abefd2e77de124a57fe5baa8d7e844969eb778955f1c520161241d0b	scripts/release/check-effect-linearity-manifest.sh	c1c4fd476119732fae529b1100d5307f061d0a275bd28b3f3551bcf2b89cfdb2
ET	ET3	docs/release/effect-taxonomy/ET3-MANIFEST.sha256	9f04e972cb990257a85331943f486c1623cb57b5	f22b516759d70477c8afb5df0b2d167b04f63b8c6141a622fef672189452d9d5	-	-
ET	ET4	docs/release/effect-taxonomy/ET4-MANIFEST.sha256	9f04e972cb990257a85331943f486c1623cb57b5	d6b98685de9940d5ed7517abe3658128827dc7d76ff9e4d6598939c3ddd00d9b	-	-
ET	ET5	docs/release/effect-taxonomy/ET5-MANIFEST.sha256	9f04e972cb990257a85331943f486c1623cb57b5	4a116e44b3c6f622fa81e855e384e4b585b3736028af81f6a563d5182bfaeaf1	-	-
ET	ET6	docs/release/effect-taxonomy/ET6-MANIFEST.sha256	9f04e972cb990257a85331943f486c1623cb57b5	654be830db5921664264221a4289ab33e54c8535f31584e47b2a930bdea2c065	-	-
ET	ET7	docs/release/effect-taxonomy/ET7-MANIFEST.sha256	9f04e972cb990257a85331943f486c1623cb57b5	8c550b70891d91d67c03ecb998e56535fcef2690c3c117e5835606feb7d582a4	-	-
ET	ET8	docs/release/effect-taxonomy/ET8-MANIFEST.sha256	9f04e972cb990257a85331943f486c1623cb57b5	71d7f16146f437712f62ca979b63d940318797a842c60cefb48daa49e1ef704e	-	-
ET	ET	docs/release/effect-taxonomy/MANIFEST.sha256	9f04e972cb990257a85331943f486c1623cb57b5	1f25d62c1d37578a2e02f438779e39c260bf2f329d3637fd770656608b44f6dc	-	-
GM	GM1	docs/release/governed-membranes/GM1-MANIFEST.sha256	9f04e972cb990257a85331943f486c1623cb57b5	1929c183df292980c9835cbafd8c97439d8319cc922c27e1fa817e6ccab41229	-	-
GM	GM10	docs/release/governed-membranes/GM10-MANIFEST.sha256	814cada8731a7bc23e893d8a1af2811754ce7e6a	bf9b11d6922369f22c60b63bacde48222e4a721b25351f78d207118168c98c21	-	-
GM	GM11	docs/release/governed-membranes/GM11-MANIFEST.sha256	79645e934f63abad481ce057b3d877ef88716f09	d514e42917677ad8cb60a8f48b9d36a3c3aab63049c2c34b3797f35dfb9fefbc	-	-
GM	GM12A	docs/release/governed-membranes/GM12A-MANIFEST.sha256	a1b4015eadf58ca43b2db4411cd09fec571701f6	be08d624a6ad0d5330396d5d49e29017bd4736a7907a4f2ff53e8e0fc147991c	-	-
GM	GM12B	docs/release/governed-membranes/GM12B-MANIFEST.sha256	bed0adb1615f3cdddf7771930bf6b2ea17b5c4bf	67638c97011f81fda1834423f0ed1550f7b39efbe06da3444cda1174e0caa61c	-	-
GM	GM13A	docs/release/governed-membranes/GM13A-MANIFEST.sha256	bb3f5ead766c914cacd7f7b9caee93ed109aa874	a4c9d57a776616b8e887565235566a1b8916550ed023229b19678c9356a3e7e0	-	-
GM	GM13B	docs/release/governed-membranes/GM13B-MANIFEST.sha256	ec927488054ac3cac815e217f0a0bb7a35562a5a	f0d7bedfdc0988765040afdb30aea7284e132c33159c9250678c58a886839045	-	-
GM	GM14	docs/release/governed-membranes/GM14-MANIFEST.sha256	81c14506e0d099dabe04a40b00c1d4fc45b42d47	25adbcf44d481835c669d42e083b0f6ceccea6ca17ac3942443c52083ac386a6	-	-
GM	GM15	docs/release/governed-membranes/GM15-MANIFEST.sha256	3f01622df8888342c194b8fc4dc759164f980b8c	1f25c3d03be3d3314b21f8b5a29a7e87b7a25029db5fa1d0b0afd24075e755f6	-	-
GM	GM16	docs/release/governed-membranes/GM16-MANIFEST.sha256	58c80271e380892817a75bd5ef1fdc8f97e8b7ef	9d2bef723b0e5ac920cbfd7a82a779a387800d621b052c7d1c4e558e9bcf21a4	-	-
GM	GM17A	docs/release/governed-membranes/GM17A-MANIFEST.sha256	4b0670fe8a0341708bdf51696e8dd29db6527674	e28f6219af405f3398cf17ba3973e3d1fa156d0599fdaffb048c739a06192da0	-	-
GM	GM17B	docs/release/governed-membranes/GM17B-MANIFEST.sha256	b17c4297de46364034a7548f641ecdae6333c3cb	1a67cd882a901b004c4742b0e152cc58614f385983192a0000909d1d87b8193b	-	-
GM	GM17C	docs/release/governed-membranes/GM17C-MANIFEST.sha256	dcdd38457f13b0523ad5e3776e05135c9fa903d7	be22a8f2434294908af1922301df589d597dd0d851ba15746ac8d8c0df2ea94d	-	-
GM	GM18	docs/release/governed-membranes/GM18-MANIFEST.sha256	c362d5d1043d3747c488ad74f1550c4a21cc7453	cd34a27461146848c61c4666fc216e09717c00039fc288bdd4062cdd9e7b9f71	-	-
GM	GM19	docs/release/governed-membranes/GM19-MANIFEST.sha256	d3eaa9b92659fb595def64025a2434d6898e5274	9cbd7bcdd2e9065d1f11855a9d71b8ff854873711958fa56a045da55504af11b	-	-
GM	GM2	docs/release/governed-membranes/GM2-MANIFEST.sha256	9f04e972cb990257a85331943f486c1623cb57b5	31cb9d4ec3fb9bbe750eada99aed5a7f891747bdadc7d290d0ba6a71b7ffdcae	-	-
GM	GM21	docs/release/governed-membranes/GM21-MANIFEST.sha256	0783845027a392fe59087534cd6b147ccff2b123	19603651590eb6de890a7e3597b009403f03234d6d5f022b076497d8a638e45f	scripts/release/check-gm21-manifest.sh	14fcc2ec9274d1dde793ef534591c4d757934089d0510424e52187e9b0fd5a82
GM	GM3	docs/release/governed-membranes/GM3-MANIFEST.sha256	9f04e972cb990257a85331943f486c1623cb57b5	9eaf65809ab4cca4791a8be6d1178f028bae080c860d4281a0df9e8a743eda5e	-	-
GM	GM4	docs/release/governed-membranes/GM4-MANIFEST.sha256	9f04e972cb990257a85331943f486c1623cb57b5	6132e8669dec4df371489559ee9f4704afb43b7e31770fde5cfdfc50c91c7934	-	-
GM	GM5	docs/release/governed-membranes/GM5-MANIFEST.sha256	9f04e972cb990257a85331943f486c1623cb57b5	71f3fc7ea3c46c9bfbde072877f6faf0c1d26f4020a6c16251774cb7b93692ba	-	-
GM	GM6	docs/release/governed-membranes/GM6-MANIFEST.sha256	9f04e972cb990257a85331943f486c1623cb57b5	d1c148e26c20cacdabbfe1c26a33573e3adb74ef2266c646bdf2a75d0876c85d	-	-
GM	GM7	docs/release/governed-membranes/GM7-MANIFEST.sha256	491e53072e953478125e4cca5a752fb2205efe6f	a1f2bc5570dc501b89c0ad387b96585142084a105da015e5fbe42de5e3f05bc8	-	-
GM	GM8	docs/release/governed-membranes/GM8-MANIFEST.sha256	df37a15cd6898dc743ec4d9075b36b0c08f41b6f	d605852e5732d3dd4c124ed7bea9b6e75b7b22c5425b533f480c7ccae5fc239a	-	-
GM	GM9	docs/release/governed-membranes/GM9-MANIFEST.sha256	9f04e972cb990257a85331943f486c1623cb57b5	1b6f63fa13e017c8c9e97026a1ad67615f353069ff068cb91137e46499a205af	-	-
GM	GM22	docs/release/governed-membranes/MANIFEST.sha256	d3eaa9b92659fb595def64025a2434d6898e5274	55d93994fe84f6b78b8da7279eb24d34c2e43dc7ca3644242b5f91d42189d594	scripts/release/check-governed-membranes-manifest.sh	8101e9c8fa185ea58822bf36cc494767d5b95f1d2a7ccbf7e2a8469c70a1ec42
SC	SC	docs/release/structured-concurrency/MANIFEST.sha256	81c14506e0d099dabe04a40b00c1d4fc45b42d47	3ca69edb0121713deb211042dfe2099bbd425c05292789d46a5db00e4d52ffd9	scripts/release/check-structured-concurrency-manifest.sh	d0b40d94343a06343f08dbcf2a11c7b11fcf8a465df4e3375b4bfd703b62a495
SC	SC17	docs/release/structured-concurrency/SC17-MANIFEST.sha256	7cd3054652674eeaae4bfae8483c909819589f66	dd597d01e8d806fa8d962db419ca23ecb16031989526dd3ee01b130567eb6c50	scripts/release/check-sc17-manifest.sh	4e35e42c06b251d9caefb34970f7d66cd5aca58c4f4caaa342efb20045e036ae
